date,open,high,low,close,volume,vwap,trades
2021-06-30 04:00:00,15.08,15.19,15.042,15.12,333986.0,15.1108,2099
2021-07-01 04:00:00,15.13,15.13,14.84,14.89,229209.0,15.0062,2090
2021-07-02 04:00:00,15.02,15.1,14.93,15.0,367186.0,15.0226,4731
2021-07-06 04:00:00,15.08,15.09,14.87,15.01,653995.0,15.1134,11267
2021-07-07 04:00:00,15.0601,15.15,14.84,14.89,358545.0,14.9819,5536
2021-07-08 04:00:00,14.58,14.8,14.49,14.74,201865.0,14.6025,3703
2021-07-09 04:00:00,14.83,14.94,14.74,14.9,176069.0,14.8663,2773
2021-07-12 04:00:00,15.0,15.03,14.86,14.94,243131.0,14.977,5118
2021-07-13 04:00:00,14.97,15.04,14.86,14.9,249125.0,14.9663,4537
2021-07-14 04:00:00,15.08,15.09,14.72,14.76,186859.0,14.8939,4417
2021-07-15 04:00:00,14.78,14.81,14.41,14.54,167068.0,14.635,5033
2021-07-16 04:00:00,14.58,14.63,14.33,14.38,97888.0,14.4642,3251
2021-07-19 04:00:00,14.13,14.34,14.031,14.31,106055.0,14.1689,3171
2021-07-20 04:00:00,14.41,14.5,14.24,14.46,80031.0,14.3754,1982
2021-07-21 04:00:00,14.49,14.68,14.485,14.67,75710.0,14.5771,1867
2021-07-22 04:00:00,14.75,14.78,14.64,14.7088,86272.0,14.7077,2207
2021-07-23 04:00:00,14.85,14.86,14.71,14.8,164021.0,14.7448,2084
2021-07-26 04:00:00,14.73,14.73,14.6,14.63,114072.0,14.6802,2223
2021-07-27 04:00:00,14.56,14.58,14.14,14.36,130861.0,14.3518,3134
2021-07-28 04:00:00,14.5,14.67,14.38,14.6226,66995.0,14.5449,1233
2021-07-29 04:00:00,14.75,14.79,14.68,14.7173,92769.0,14.7342,1871
2021-07-30 04:00:00,14.56,14.68,14.52,14.62,67276.0,14.5925,1428
2021-08-02 04:00:00,14.72,14.7225,14.55,14.64,87711.0,14.6546,1811
2021-08-03 04:00:00,14.6,14.62,14.4,14.57,119306.0,14.544,2495
2021-08-04 04:00:00,14.61,14.72,14.59,14.72,98578.0,14.6439,1965
2021-08-05 04:00:00,14.65,14.7499,14.56,14.73,220194.0,14.6602,2613
2021-08-06 04:00:00,14.7,14.73,14.579,14.65,143659.0,14.6763,2226
2021-08-09 04:00:00,14.71,14.83,14.63,14.8107,115247.0,14.7691,2222
2021-08-10 04:00:00,14.89,14.97,14.617,14.67,131568.0,14.7677,2587
2021-08-11 04:00:00,14.8,14.81,14.59,14.7,260877.0,14.6965,1971
2021-08-12 04:00:00,14.71,14.75,14.601,14.75,153521.0,14.6875,1482
2021-08-13 04:00:00,14.77,14.82,14.661,14.74,93899.0,14.7275,1810
2021-08-16 04:00:00,14.75,14.76,14.42,14.55,194217.0,14.5644,2497
2021-08-17 04:00:00,14.4,14.4019,14.205,14.31,199607.0,14.3154,2819
2021-08-18 04:00:00,14.38,14.44,14.26,14.27,222496.0,14.3711,2512
2021-08-19 04:00:00,14.14,14.3599,14.05,14.23,110171.0,14.204,1810
2021-08-20 04:00:00,14.3,14.4699,14.15,14.45,100029.0,14.3808,1245
2021-08-23 04:00:00,14.6,14.76,14.56,14.7498,161891.0,14.6516,1957
2021-08-24 04:00:00,14.88,14.94,14.82,14.91,190996.0,14.8947,2056
2021-08-25 04:00:00,14.98,15.05,14.9,15.02,171461.0,15.0266,2077
2021-08-26 04:00:00,15.0,15.01,14.7532,14.81,173937.0,14.8921,2089
2021-08-27 04:00:00,14.87,14.99,14.81,14.96,122997.0,14.9139,1612
2021-08-30 04:00:00,15.0,15.08,14.95,15.03,221500.0,15.0214,2535
2021-08-31 04:00:00,15.06,15.13,15.0315,15.11,155281.0,15.0855,2006
2021-09-01 04:00:00,15.22,15.32,15.16,15.24,1842013.0,15.3011,2851
2021-09-02 04:00:00,15.31,15.35,15.17,15.23,301698.0,15.2623,2336
2021-09-03 04:00:00,15.23,15.36,15.23,15.35,283401.0,15.3108,2005
2021-09-07 04:00:00,15.43,15.46,15.3221,15.41,289620.0,15.3978,2989
2021-09-08 04:00:00,15.37,15.3725,15.07,15.21,374614.0,15.2105,2687
2021-09-09 04:00:00,15.14,15.23,15.1,15.18,217892.0,15.1735,2011
2021-09-10 04:00:00,15.21,15.27,15.09,15.12,158114.0,15.1948,1953
2021-09-13 04:00:00,15.18,15.18,14.911,15.03,351695.0,14.9963,2225
2021-09-14 04:00:00,15.07,15.085,14.93,14.99,122784.0,15.0121,1691
2021-09-15 04:00:00,14.97,15.01,14.82,15.01,165872.0,14.9023,2427
2021-09-16 04:00:00,14.95,15.0477,14.88,15.03,124712.0,14.9525,2076
2021-09-17 04:00:00,15.02,15.02,14.855,14.93,98599.0,14.9334,2368
2021-09-20 04:00:00,14.57,14.63,14.26,14.43,349751.0,14.4561,4594
2021-09-21 04:00:00,14.52,14.6199,14.43,14.56,140429.0,14.521,1924
2021-09-22 04:00:00,14.58,14.75,14.51,14.73,118366.0,14.6801,1484
2021-09-23 04:00:00,14.81,14.93,14.79,14.93,133193.0,14.8858,1689
2021-09-24 04:00:00,14.8,14.92,14.77,14.91,143940.0,14.8498,1634
2021-09-27 04:00:00,14.86,14.86,14.67,14.8,94517.0,14.7704,1925
2021-09-28 04:00:00,14.58,14.58,14.25,14.27,335011.0,14.3428,3976
2021-09-29 04:00:00,14.35,14.36,14.11,14.16,383356.0,14.2428,3410
2021-09-30 04:00:00,14.23,14.26,14.11,14.16,124490.0,14.1937,1850
2021-10-01 04:00:00,14.24,14.25,14.0,14.25,120143.0,14.0943,2221
2021-10-04 04:00:00,14.15,14.15,13.75,13.9,211957.0,13.8789,3683
2021-10-05 04:00:00,13.95,14.1,13.885,14.04,76306.0,14.0193,1559
2021-10-06 04:00:00,13.89,14.115,13.81,14.1,80926.0,13.9777,1328
2021-10-07 04:00:00,14.3,14.475,14.27,14.39,154569.0,14.3989,1341
2021-10-08 04:00:00,14.45,14.45,14.28,14.31,118739.0,14.3741,1156
2021-10-11 04:00:00,14.22,14.405,14.21,14.23,74377.0,14.3128,1134
2021-10-12 04:00:00,14.24,14.27,14.17,14.23,80131.0,14.2049,1012
2021-10-13 04:00:00,14.31,14.44,14.3,14.44,257245.0,14.3491,998
2021-10-14 04:00:00,14.6,14.65,14.5324,14.64,103746.0,14.6124,1176
2021-10-15 04:00:00,14.75,14.78,14.68,14.78,177948.0,14.7426,1526
2021-10-18 04:00:00,14.73,14.9235,14.73,14.92,145590.0,14.8282,1893
2021-10-19 04:00:00,15.0,15.16,14.97,15.16,211679.0,15.0771,2001
2021-10-20 04:00:00,15.17,15.22,15.03,15.12,210689.0,15.1281,2622
2021-10-21 04:00:00,15.07,15.32,15.06,15.31,277676.0,15.2089,2569
2021-10-22 04:00:00,15.12,15.16,14.88,14.94,274371.0,15.0331,3176
2021-10-25 04:00:00,15.03,15.07,14.8301,15.04,410574.0,15.009,4063
2021-10-26 04:00:00,15.22,15.24,14.98,15.04,663555.0,15.129,5331
2021-10-27 04:00:00,15.06,15.14,14.9,14.93,338916.0,15.0252,4049
2021-10-28 04:00:00,15.0,15.25,14.92,15.22,2215936.0,15.1586,12514
2021-10-29 04:00:00,15.18,15.32,15.16,15.32,1734118.0,15.2478,17038
2021-11-01 04:00:00,15.47,15.5,15.37,15.5,2482332.0,15.4483,19376
2021-11-02 04:00:00,15.51,15.52,15.36,15.47,1446890.0,15.4492,12348
