feature,importance,importance_pct
corpr,50552.466599226,0.06301286197951397
nonfarm_payrolls_mom,38816.89679121971,0.04838465706074205
ntis,36804.28041052818,0.045875962099927496
term_spread_10y3m,36172.86025881767,0.045088906718708424
svar,35180.33250260353,0.04385173633473915
core_pce_yoy,26536.87739300728,0.033077804210615014
ltr,26205.480046987534,0.0326647225821621
initial_claims,25231.819674491882,0.03145107009803327
infl,24577.250210762024,0.030635159460061637
consumer_sentiment,23172.79654932022,0.028884529853267924
capacity_utilization,20563.641996622086,0.025632259355453966
lty,19398.168447732925,0.024179514735509913
nonfarm_payrolls_yoy,17973.935027360916,0.022404229967389687
consumer_credit_yoy,15504.483875989914,0.019326097582670888
unemployment_rate,15043.2944419384,0.018751232138721548
log_market_cap_trend3,14958.441703557968,0.018645464522384667
tbl,14599.065146923065,0.018197507243832112
housing_starts_yoy,14475.566816568375,0.018043568499219804
pce_deflator_yoy,13175.640321493149,0.01642323037670883
yield_curve_10y3m,12260.601344585419,0.015282648548825377
cpi_yoy,12113.348984956741,0.015099100776824442
manufacturing_employment,10644.257118225098,0.013267900654237249
leading_index,10527.806808233261,0.013122747157195039
fed_funds_rate,10470.641423463821,0.01305149139574941
core_cpi_yoy,10377.574871301651,0.012935485388509521
m2_money_supply_yoy,9758.352860450745,0.012163634799817916
nonfarm_payrolls,9343.281163692474,0.01164625439686381
building_permits,8587.219156503677,0.010703834884782644
housing_starts,7611.083088874817,0.009487096485243013
ret_crsp,7581.600623846054,0.009450347051938373
tbill_3m,7257.973156929016,0.009046950456727819
commercial_loans_yoy,6894.0757665634155,0.008593358029367133
rd_sale,6776.810763835907,0.008447189030523288
unemp_rate_black,6757.756814956665,0.008423438580116764
durable_goods_orders_yoy,5526.971924543381,0.006889284390551046
mom_12m,5266.414644479752,0.006564503800583584
log_price_trend3,4689.238502025604,0.005845062731749797
ix_log_price_x_core_cpi,4605.306317329407,0.005740442571237559
retail_sales_yoy,4585.4381108284,0.005715677161392105
treasury_5y,4419.9656801223755,0.005509418354672414
ix_log_price_x_m2_money_supply,4323.75368976593,0.005389491607731093
treasury_10y,4099.220756053925,0.005109614804210953
gsector,3807.5930528640747,0.004746105415911668
ix_realized_vol_x_manufacturing_employment,3632.4095873832703,0.004527741955648704
ix_log_price_x_core_pce,3516.528045654297,0.0043832974193844165
wti_crude,3497.1555709838867,0.004359149931542016
ix_log_price_x_consumer_credit,3489.4333329200745,0.004349524282112372
term_spread_10y2y,3207.26691865921,0.0039978082430507595
commercial_loans,3091.676356315613,0.0038537264080567173
ix_market_cap_x_durable_goods_orders,2913.8521156311035,0.003632071262647128
consumer_credit,2892.3021445274353,0.003605209559427314
market_cap_trend3,2550.795364379883,0.0031795266788448772
ix_log_price_x_initial_claims,2478.1155576705933,0.003088932432174818
ix_realized_vol_x_initial_claims,2445.649338722229,0.003048463796097992
ix_market_cap_x_housing_starts,2421.771195411682,0.0030187000624965626
ix_log_price_x_case_shiller_hpi,2354.005005836487,0.0029342305630271786
ix_mom_6m_x_housing_starts,2253.4434838294983,0.002808882192651652
vol_12m,2238.469000816345,0.0027902167328867898
retail_sales_mom,2172.1369886398315,0.0027075349131995565
ix_realized_vol_x_consumer_credit,2146.47856092453,0.0026755520828254517
ix_realized_vol_x_housing_starts,2138.7401185035706,0.0026659062349170966
ix_mom_6m_x_nonfarm_payrolls,2128.4181015491486,0.0026530400016063532
pe_op_dil,2063.217442512512,0.002571768395980846
ix_log_market_cap_x_housing_starts,2026.1058659553528,0.002525509394021993
vix,1959.1486649513245,0.002442048286202063
treasury_30y,1932.081106185913,0.0024083089959290667
ix_log_price_x_pce_deflator,1844.6632499694824,0.002299344000175619
ix_log_price_x_nonfarm_payrolls,1824.1322498321533,0.002273752428389195
realized_vol,1795.0173485279083,0.0022374611575403133
ix_log_price_x_durable_goods_orders,1738.2118487358093,0.0021666539871117263
case_shiller_hpi,1712.9935624599457,0.002135219786184225
treasury_2y,1615.1347515583038,0.002013240303091724
log_price,1545.0937061309814,0.0019259352312462226
ix_log_price_x_building_permits,1515.389259815216,0.00188890910172593
ix_log_price_x_cpi,1512.667248249054,0.0018855161567192102
ix_mom_6m_x_initial_claims,1511.096824645996,0.001883558648166099
ix_down_vol_x_consumer_credit,1498.1058192253113,0.00186736556231653
ptb,1438.9562075138092,0.0017936364929030152
cpi,1438.8989601135254,0.0017935651349105088
ix_realized_vol_x_nonfarm_payrolls,1340.9850177764893,0.0016715169313427682
ix_log_price_x_manufacturing_employment,1308.2484278678894,0.0016307112820765435
ix_log_market_cap_x_retail_sales,1306.2865223884583,0.001628265797464045
mom_12_2,1287.0924870967865,0.0016043407315270537
ix_realized_vol_x_building_permits,1253.8455185890198,0.0015628989032889589
ix_market_cap_x_manufacturing_employment,1249.5580043792725,0.001557554583628439
ix_realized_vol_x_commercial_loans,1239.025622844696,0.001544426134146134
ix_vol_6m_x_nonfarm_payrolls,1228.2821502685547,0.001531034562969438
ix_log_price_x_commercial_loans,1173.9454245567322,0.0014633046809669997
ix_mom_6m_x_manufacturing_employment,1150.8101391792297,0.0014344669082049571
ix_log_price_x_retail_sales,1142.439712524414,0.001424033301795777
retail_sales,1141.5511012077332,0.0014229256616346082
